abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(int index, ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetFooterView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetHeaderView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureFooter(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureHeader(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int index, int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.RemoveNativeView(ElmSharp.EvasObject! native) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.SetBinding(ElmSharp.EvasObject! view, int index) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.UnBinding(ElmSharp.EvasObject! view) -> void
static Tizen.UIExtensions.Common.Log.Error<T0, T1, T2, T3, T4, T5, T6, T7, T8>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Error<T0, T1, T2, T3, T4, T5, T6, T7>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Error<T0, T1, T2, T3, T4, T5, T6>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Error<T0, T1, T2, T3, T4, T5>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Error<T0, T1, T2, T3, T4>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Error<T0, T1, T2, T3>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Error<T0, T1, T2>(string! message, T0 arg0, T1 arg1, T2 arg2, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Error<T0, T1>(string! message, T0 arg0, T1 arg1, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Error<T0>(string! message, T0 arg0, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Fatal(string! message, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Fatal<T0, T1, T2, T3, T4, T5, T6, T7, T8, T9>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Fatal<T0, T1, T2, T3, T4, T5, T6, T7, T8>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Fatal<T0, T1, T2, T3, T4, T5, T6, T7>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Fatal<T0, T1, T2, T3, T4, T5, T6>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Fatal<T0, T1, T2, T3, T4, T5>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Fatal<T0, T1, T2, T3, T4>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Fatal<T0, T1, T2, T3>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Fatal<T0, T1, T2>(string! message, T0 arg0, T1 arg1, T2 arg2, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Fatal<T0, T1>(string! message, T0 arg0, T1 arg1, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Fatal<T0>(string! message, T0 arg0, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Info(string! message, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Info<T0, T1, T2, T3, T4, T5, T6, T7, T8, T9>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Info<T0, T1, T2, T3, T4, T5, T6, T7, T8>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Info<T0, T1, T2, T3, T4, T5, T6, T7>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Info<T0, T1, T2, T3, T4, T5, T6>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Info<T0, T1, T2, T3, T4, T5>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Info<T0, T1, T2, T3, T4>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Info<T0, T1, T2, T3>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Info<T0, T1, T2>(string! message, T0 arg0, T1 arg1, T2 arg2, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Info<T0, T1>(string! message, T0 arg0, T1 arg1, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Info<T0>(string! message, T0 arg0, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Logger.get -> Tizen.UIExtensions.Common.ILogger!
static Tizen.UIExtensions.Common.Log.Logger.set -> void
static Tizen.UIExtensions.Common.Log.Tag.get -> string!
static Tizen.UIExtensions.Common.Log.Tag.set -> void
static Tizen.UIExtensions.Common.Log.Verbose(string! message, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Verbose<T0, T1, T2, T3, T4, T5, T6, T7, T8, T9>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Verbose<T0, T1, T2, T3, T4, T5, T6, T7, T8>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Verbose<T0, T1, T2, T3, T4, T5, T6, T7>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Verbose<T0, T1, T2, T3, T4, T5, T6>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Verbose<T0, T1, T2, T3, T4, T5>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Verbose<T0, T1, T2, T3, T4>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Verbose<T0, T1, T2, T3>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Verbose<T0, T1, T2>(string! message, T0 arg0, T1 arg1, T2 arg2, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Verbose<T0, T1>(string! message, T0 arg0, T1 arg1, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Verbose<T0>(string! message, T0 arg0, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Warn(string! message, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Warn<T0, T1, T2, T3, T4, T5, T6, T7, T8, T9>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Warn<T0, T1, T2, T3, T4, T5, T6, T7, T8>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Warn<T0, T1, T2, T3, T4, T5, T6, T7>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Warn<T0, T1, T2, T3, T4, T5, T6>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Warn<T0, T1, T2, T3, T4, T5>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Warn<T0, T1, T2, T3, T4>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, T4 arg4, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Warn<T0, T1, T2, T3>(string! message, T0 arg0, T1 arg1, T2 arg2, T3 arg3, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Warn<T0, T1, T2>(string! message, T0 arg0, T1 arg1, T2 arg2, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Warn<T0, T1>(string! message, T0 arg0, T1 arg1, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.Log.Warn<T0>(string! message, T0 arg0, Tizen.UIExtensions.Common.Log.Guardian _ = default(Tizen.UIExtensions.Common.Log.Guardian), string! file = "", string! func = "", int line = 0) -> void
static Tizen.UIExtensions.Common.NumericExtensions.Clamp(this double self, double min, double max) -> double
static Tizen.UIExtensions.Common.NumericExtensions.Clamp(this int self, int min, int max) -> int
static Tizen.UIExtensions.Common.Point.explicit operator Tizen.UIExtensions.Common.Size(Tizen.UIExtensions.Common.Point pt) -> Tizen.UIExtensions.Common.Size
static Tizen.UIExtensions.Common.Point.operator !=(Tizen.UIExtensions.Common.Point ptA, Tizen.UIExtensions.Common.Point ptB) -> bool
static Tizen.UIExtensions.Common.Point.operator +(Tizen.UIExtensions.Common.Point pt, Tizen.UIExtensions.Common.Size sz) -> Tizen.UIExtensions.Common.Point
static Tizen.UIExtensions.Common.Point.operator -(Tizen.UIExtensions.Common.Point pt, Tizen.UIExtensions.Common.Size sz) -> Tizen.UIExtensions.Common.Point
static Tizen.UIExtensions.Common.Point.operator ==(Tizen.UIExtensions.Common.Point ptA, Tizen.UIExtensions.Common.Point ptB) -> bool
static Tizen.UIExtensions.Common.Point.Zero -> Tizen.UIExtensions.Common.Point
static Tizen.UIExtensions.Common.Rect.FromLTRB(double left, double top, double right, double bottom) -> Tizen.UIExtensions.Common.Rect
static Tizen.UIExtensions.Common.Rect.Intersect(Tizen.UIExtensions.Common.Rect r1, Tizen.UIExtensions.Common.Rect r2) -> Tizen.UIExtensions.Common.Rect
static Tizen.UIExtensions.Common.Rect.operator !=(Tizen.UIExtensions.Common.Rect r1, Tizen.UIExtensions.Common.Rect r2) -> bool
static Tizen.UIExtensions.Common.Rect.operator ==(Tizen.UIExtensions.Common.Rect r1, Tizen.UIExtensions.Common.Rect r2) -> bool
static Tizen.UIExtensions.Common.Rect.Union(Tizen.UIExtensions.Common.Rect r1, Tizen.UIExtensions.Common.Rect r2) -> Tizen.UIExtensions.Common.Rect
static Tizen.UIExtensions.Common.Rect.Zero -> Tizen.UIExtensions.Common.Rect
static Tizen.UIExtensions.Common.Size.explicit operator Tizen.UIExtensions.Common.Point(Tizen.UIExtensions.Common.Size size) -> Tizen.UIExtensions.Common.Point
static Tizen.UIExtensions.Common.Size.operator !=(Tizen.UIExtensions.Common.Size s1, Tizen.UIExtensions.Common.Size s2) -> bool
static Tizen.UIExtensions.Common.Size.operator *(Tizen.UIExtensions.Common.Size s1, double value) -> Tizen.UIExtensions.Common.Size
static Tizen.UIExtensions.Common.Size.operator +(Tizen.UIExtensions.Common.Size s1, Tizen.UIExtensions.Common.Size s2) -> Tizen.UIExtensions.Common.Size
static Tizen.UIExtensions.Common.Size.operator -(Tizen.UIExtensions.Common.Size s1, Tizen.UIExtensions.Common.Size s2) -> Tizen.UIExtensions.Common.Size
static Tizen.UIExtensions.Common.Size.operator ==(Tizen.UIExtensions.Common.Size s1, Tizen.UIExtensions.Common.Size s2) -> bool
static Tizen.UIExtensions.Common.Span.implicit operator Tizen.UIExtensions.Common.Span!(string! text) -> Tizen.UIExtensions.Common.Span!
static Tizen.UIExtensions.ElmSharp.ClipperExtension.SetClipperCanvas(this ElmSharp.EvasObject! target, Tizen.UIExtensions.ElmSharp.SKClipperView! clipper) -> void
static Tizen.UIExtensions.ElmSharp.ColorExtensions.ToCommon(this ElmSharp.Color c) -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.ElmSharp.ColorExtensions.ToHex(this ElmSharp.Color c) -> string!
static Tizen.UIExtensions.ElmSharp.ColorExtensions.ToNative(this Tizen.UIExtensions.Common.Color c) -> ElmSharp.Color
static Tizen.UIExtensions.ElmSharp.Dialog.CreateDialog(ElmSharp.EvasObject! parent, bool hasAcceptButton = false) -> Tizen.UIExtensions.ElmSharp.Dialog!
static Tizen.UIExtensions.ElmSharp.DPExtensions.ConvertToDPFont(int eflPt) -> double
static Tizen.UIExtensions.ElmSharp.DPExtensions.ConvertToEflFontPoint(double sp) -> int
static Tizen.UIExtensions.ElmSharp.DPExtensions.ConvertToPixel(double dp) -> int
static Tizen.UIExtensions.ElmSharp.DPExtensions.ConvertToScaledDP(double pixel) -> double
static Tizen.UIExtensions.ElmSharp.DPExtensions.ConvertToScaledDP(int pixel) -> double
static Tizen.UIExtensions.ElmSharp.DPExtensions.ConvertToScaledPixel(double dp) -> int
static Tizen.UIExtensions.ElmSharp.DPExtensions.ToDPFont(this int eflPt) -> double
static Tizen.UIExtensions.ElmSharp.DPExtensions.ToEflFontPoint(this double sp) -> int
static Tizen.UIExtensions.ElmSharp.DPExtensions.ToPixel(this double dp) -> int
static Tizen.UIExtensions.ElmSharp.DPExtensions.ToScaledDP(this double pixel) -> double
static Tizen.UIExtensions.ElmSharp.DPExtensions.ToScaledDP(this int pixel) -> double
static Tizen.UIExtensions.ElmSharp.DPExtensions.ToScaledPixel(this double dp) -> int
static Tizen.UIExtensions.ElmSharp.FormattedStringExtensions.ToMarkupText(this Tizen.UIExtensions.Common.FormattedString! formatted) -> string!
static Tizen.UIExtensions.ElmSharp.GeometryExtensions.GetBounds(this ElmSharp.EvasObject! view) -> Tizen.UIExtensions.Common.Rect
static Tizen.UIExtensions.ElmSharp.GeometryExtensions.UpdateBounds(this ElmSharp.EvasObject! view, Tizen.UIExtensions.Common.Rect bounds) -> void
static Tizen.UIExtensions.ElmSharp.GeometryExtensions.UpdatePosition(this ElmSharp.EvasObject! view, Tizen.UIExtensions.Common.Point position) -> void
static Tizen.UIExtensions.ElmSharp.GeometryExtensions.UpdateSize(this ElmSharp.EvasObject! view, Tizen.UIExtensions.Common.Size size) -> void
static Tizen.UIExtensions.ElmSharp.ImageExtensions.GetAspect(this ElmSharp.Image! view) -> Tizen.UIExtensions.Common.Aspect
static Tizen.UIExtensions.ElmSharp.ImageExtensions.SetAspect(this ElmSharp.Image! view, Tizen.UIExtensions.Common.Aspect aspect) -> void
static Tizen.UIExtensions.ElmSharp.ImageExtensions.SetIsAnimationPlaying(this ElmSharp.Image! view, bool value) -> void
static Tizen.UIExtensions.ElmSharp.ShapeBrush.Default.get -> Tizen.UIExtensions.ElmSharp.ShapeBrush!
static Tizen.UIExtensions.ElmSharp.SkiaSharpExtensions.CreateShader(this Tizen.UIExtensions.ElmSharp.GradientBrush! gradientBrush, SkiaSharp.SKRect bounds) -> SkiaSharp.SKShader?
static Tizen.UIExtensions.ElmSharp.SkiaSharpExtensions.ToCommon(this SkiaSharp.SKColor skColor) -> Tizen.UIExtensions.Common.Color
static Tizen.UIExtensions.ElmSharp.SkiaSharpExtensions.ToCommon(this SkiaSharp.SKStrokeCap skStrokeCap) -> Tizen.UIExtensions.Common.PenLineCap
static Tizen.UIExtensions.ElmSharp.SkiaSharpExtensions.ToCommon(this SkiaSharp.SKStrokeJoin skStrokeCap) -> Tizen.UIExtensions.Common.PenLineJoin
static Tizen.UIExtensions.ElmSharp.SkiaSharpExtensions.ToSkia(this Tizen.UIExtensions.Common.Color color) -> SkiaSharp.SKColor
static Tizen.UIExtensions.ElmSharp.SkiaSharpExtensions.ToSkia(this Tizen.UIExtensions.Common.PenLineCap penLineCap) -> SkiaSharp.SKStrokeCap
